ID,Genus,Division,Percent,N15,Zone,Location,Region
Hono-7,H. kanaloana,Chlorophyta,2.23,2.59,1,Maui,MHI
Hono-8,H. kanaloana,Chlorophyta,2.52,3.13,1,Maui,MHI
Hono-9,H. kanaloana,Chlorophyta,3.98,2.72,1,Maui,MHI
HK 20-1,H. kanaloana,Chlorophyta,2.82,2.15,1,Maui,MHI
HK 20-2,H. kanaloana,Chlorophyta,1.73,2.02,1,Maui,MHI
HK 20-3,H. kanaloana,Chlorophyta,3.02,3.32,1,Maui,MHI
HK 20-4,H. kanaloana,Chlorophyta,2.2,2.15,1,Maui,MHI
HK 20-5,H. kanaloana,Chlorophyta,2.03,2.03,1,Maui,MHI
HK K 20-1,H. kanaloana,Chlorophyta,3.6,1.83,1,Maui,MHI
HK K 20-2,H. kanaloana,Chlorophyta,1.81,1.3,1,Maui,MHI
HK K 20-3,H. kanaloana,Chlorophyta,2.54,1.46,1,Maui,MHI
HK K 20-4,H. kanaloana,Chlorophyta,2.07,2,1,Maui,MHI
HK K 20-5,H. kanaloana,Chlorophyta,2.04,2.49,1,Maui,MHI
HK L-1,H. kanaloana,Chlorophyta,4.25,1.4,1,Maui,MHI
HK L-2,H. kanaloana,Chlorophyta,2.24,1.6,1,Maui,MHI
HK L-5,H. kanaloana,Chlorophyta,3.47,3.36,1,Maui,MHI
HK M-1,H. kanaloana,Chlorophyta,1.86,3.01,1,Maui,MHI
HK M-2,H. kanaloana,Chlorophyta,2.32,0.45,1,Maui,MHI
HK M-3,H. kanaloana,Chlorophyta,1.85,2.99,1,Maui,MHI
HK M-4,H. kanaloana,Chlorophyta,2.43,1.68,1,Maui,MHI
HK M-5,H. kanaloana,Chlorophyta,1.96,2.08,1,Maui,MHI
HK P-1,H. kanaloana,Chlorophyta,2.19,2.15,1,Maui,MHI
HK P-2,H. kanaloana,Chlorophyta,2.89,1.82,1,Maui,MHI
HK P-3,H. kanaloana,Chlorophyta,2.85,1.84,1,Maui,MHI
HK P-4,H. kanaloana,Chlorophyta,3.44,1.98,1,Maui,MHI
HK P-5,H. kanaloana,Chlorophyta,2.12,2.47,1,Maui,MHI
K20-A,H. kanaloana,Chlorophyta,1.83,2.15,1,Maui,MHI
K20-B,H. kanaloana,Chlorophyta,2.87,2,1,Maui,MHI
K20-C,H. kanaloana,Chlorophyta,3.19,2.03,1,Maui,MHI
K20-D,H. kanaloana,Chlorophyta,4.64,-0.34,1,Maui,MHI
K20-E,H. kanaloana,Chlorophyta,2.45,1.69,1,Maui,MHI
K20-F,H. kanaloana,Chlorophyta,2.04,2.31,1,Maui,MHI
K20-G,H. kanaloana,Chlorophyta,1.94,3.13,1,Maui,MHI
K20-H,H. kanaloana,Chlorophyta,1.86,0.63,1,Maui,MHI
K20-I,H. kanaloana,Chlorophyta,3.29,2.88,1,Maui,MHI
K20-J,H. kanaloana,Chlorophyta,2.03,2.78,1,Maui,MHI
K220-1,H. kanaloana,Chlorophyta,2.19,3.05,1,Maui,MHI
K220-2,H. kanaloana,Chlorophyta,2.11,3.2,1,Maui,MHI
K220-3,H. kanaloana,Chlorophyta,2.55,1.14,1,Maui,MHI
K220-4,H. kanaloana,Chlorophyta,2.66,2.05,1,Maui,MHI
K220-5,H. kanaloana,Chlorophyta,2.07,2.44,1,Maui,MHI
P20-A,H. kanaloana,Chlorophyta,2.34,1.97,1,Maui,MHI
P20-B,H. kanaloana,Chlorophyta,3.57,2.6,1,Maui,MHI
P20-C,H. kanaloana,Chlorophyta,1.84,2.25,1,Maui,MHI
P20-D,H. kanaloana,Chlorophyta,2.66,3.29,1,Maui,MHI
P20-E,H. kanaloana,Chlorophyta,3.19,2.3,1,Maui,MHI
P20-F,H. kanaloana,Chlorophyta,2.02,2.65,1,Maui,MHI
P20-G,H. kanaloana,Chlorophyta,1.34,2.01,1,Maui,MHI
P20-H,H. kanaloana,Chlorophyta,1.77,2.4,1,Maui,MHI
P20-I,H. kanaloana,Chlorophyta,2.03,1.65,1,Maui,MHI
P20-J,H. kanaloana,Chlorophyta,1.58,2.57,1,Maui,MHI
P20-K,H. kanaloana,Chlorophyta,1.44,1.51,1,Maui,MHI
Ha90-10,H. kanaloana,Chlorophyta,2.28,2.65,1,Maui,MHI
Ha90-6,H. kanaloana,Chlorophyta,2.13,2.52,1,Maui,MHI
Ha90-7,H. kanaloana,Chlorophyta,1.61,2.66,1,Maui,MHI
Ha90-8,H. kanaloana,Chlorophyta,1.73,2.93,1,Maui,MHI
Ha90-9,H. kanaloana,Chlorophyta,1.59,2.45,1,Maui,MHI
HK 21,H. kanaloana,Chlorophyta,1.98,2.46,1,Maui,MHI
HK 22,H. kanaloana,Chlorophyta,1.83,2.63,1,Maui,MHI
HK 24,H. kanaloana,Chlorophyta,1.96,2.17,1,Maui,MHI
HK 25,H. kanaloana,Chlorophyta,1.43,3.13,1,Maui,MHI
HK 26,H. kanaloana,Chlorophyta,2.8,-1.45,1,Maui,MHI
HK 27,H. kanaloana,Chlorophyta,3.41,0.48,1,Maui,MHI
HK 28,H. kanaloana,Chlorophyta,1.93,2.71,1,Maui,MHI
HK 29,H. kanaloana,Chlorophyta,1.76,2.97,1,Maui,MHI
HK 30,H. kanaloana,Chlorophyta,2.98,2.18,1,Maui,MHI
HK 31,H. kanaloana,Chlorophyta,1.18,3.82,1,Maui,MHI
HK 32,H. kanaloana,Chlorophyta,2.71,-1.12,1,Maui,MHI
HK 33,H. kanaloana,Chlorophyta,2.48,0.19,1,Maui,MHI
HK 34,H. kanaloana,Chlorophyta,2.31,1.9,1,Maui,MHI
HK 35,H. kanaloana,Chlorophyta,2.34,1.87,1,Maui,MHI
HK 36,H. kanaloana,Chlorophyta,1.41,3.58,1,Maui,MHI
HK 37,H. kanaloana,Chlorophyta,1.96,2.71,1,Maui,MHI
HK 38,H. kanaloana,Chlorophyta,2.16,2.79,1,Maui,MHI
HK90-1,H. kanaloana,Chlorophyta,2.52,2.33,1,Maui,MHI
HK90-2,H. kanaloana,Chlorophyta,2.77,2.56,1,Maui,MHI
HK90-3,H. kanaloana,Chlorophyta,2.52,2,1,Maui,MHI
HK90-4,H. kanaloana,Chlorophyta,2.88,2.38,1,Maui,MHI
HK90-5,H. kanaloana,Chlorophyta,2.29,2.28,1,Maui,MHI
HK 30-1,H. kanaloana,Chlorophyta,2.39,2.72,1,Maui,MHI
HK 30-2,H. kanaloana,Chlorophyta,2.56,2.47,1,Maui,MHI
HK 30-3,H. kanaloana,Chlorophyta,2.24,2.23,1,Maui,MHI
HK 30-4,H. kanaloana,Chlorophyta,2.4,1.97,1,Maui,MHI
HK 30-5,H. kanaloana,Chlorophyta,2.36,1.92,1,Maui,MHI
HK K 30-1,H. kanaloana,Chlorophyta,1.72,3.18,1,Maui,MHI
HK K 30-2,H. kanaloana,Chlorophyta,1.84,3.34,1,Maui,MHI
HK K 30-3,H. kanaloana,Chlorophyta,2.16,1.85,1,Maui,MHI
HK K 30-4,H. kanaloana,Chlorophyta,2.13,2.71,1,Maui,MHI
HK K 30-5,H. kanaloana,Chlorophyta,1.62,2.43,1,Maui,MHI
K230-1,H. kanaloana,Chlorophyta,2.04,2.22,1,Maui,MHI
K230-2,H. kanaloana,Chlorophyta,2.13,1.86,1,Maui,MHI
K230-3,H. kanaloana,Chlorophyta,1.53,2.07,1,Maui,MHI
K230-4,H. kanaloana,Chlorophyta,2.17,2.05,1,Maui,MHI
K230-5,H. kanaloana,Chlorophyta,2.09,2.48,1,Maui,MHI
K30-A,H. kanaloana,Chlorophyta,2.75,2.56,1,Maui,MHI
K30-B,H. kanaloana,Chlorophyta,3.06,2.56,1,Maui,MHI
K30-C,H. kanaloana,Chlorophyta,3.04,3.01,1,Maui,MHI
K30-D,H. kanaloana,Chlorophyta,2.98,2.91,1,Maui,MHI
K30-E,H. kanaloana,Chlorophyta,3.39,2.29,1,Maui,MHI
K30-F,H. kanaloana,Chlorophyta,2.11,1.25,1,Maui,MHI
K30-G,H. kanaloana,Chlorophyta,1.81,2.4,1,Maui,MHI
K30-H,H. kanaloana,Chlorophyta,2.92,2.44,1,Maui,MHI
K30-I,H. kanaloana,Chlorophyta,2.95,3.35,1,Maui,MHI
K30-J,H. kanaloana,Chlorophyta,2.08,2.29,1,Maui,MHI
K30-K,H. kanaloana,Chlorophyta,2.66,2.91,1,Maui,MHI
K30-L,H. kanaloana,Chlorophyta,3.51,2.29,1,Maui,MHI
127A,H. kanaloana,Chlorophyta,1.821563138,3.22,2,Maui,MHI
127B,H. kanaloana,Chlorophyta,1.912478326,2.15,2,Maui,MHI
127C,H. kanaloana,Chlorophyta,1.718908103,2.41,2,Maui,MHI
127D,H. kanaloana,Chlorophyta,1.560774677,3.36,2,Maui,MHI
127E,H. kanaloana,Chlorophyta,1.600328496,2.82,2,Maui,MHI
P4-191 HK10,H. kanaloana,Chlorophyta,2.0649,3.4,2,Maui,MHI
P4-191 HK12,H. kanaloana,Chlorophyta,1.7119,3.28,2,Maui,MHI
P4-191 HK14,H. kanaloana,Chlorophyta,1.4613,3.92,2,Maui,MHI
P4-191 HK15,H. kanaloana,Chlorophyta,2.9224,4.18,2,Maui,MHI
P4-191 HK16,H. kanaloana,Chlorophyta,2.612,3.4,2,Maui,MHI
P4-191 HK17,H. kanaloana,Chlorophyta,3.5021,2.88,2,Maui,MHI
P4-191 HK18,H. kanaloana,Chlorophyta,2.1018,2.91,2,Maui,MHI
P4-191 HK7,H. kanaloana,Chlorophyta,2.6398,3.27,2,Maui,MHI
P4-191 HK8,H. kanaloana,Chlorophyta,2.9831,3.56,2,Maui,MHI
P4-191 HK9,H. kanaloana,Chlorophyta,2.029377705,3.68,2,Maui,MHI
P4-190 HK1,H. kanaloana,Chlorophyta,2.127931883,2.17,2,Maui,MHI
P4-190 HK2,H. kanaloana,Chlorophyta,1.933058979,2.26,2,Maui,MHI
P4-190 HK3,H. kanaloana,Chlorophyta,2.376712108,1.88,2,Maui,MHI
P4-190 HK4,H. kanaloana,Chlorophyta,1.801134118,2.05,2,Maui,MHI
P4-190 HK5,H. kanaloana,Chlorophyta,2.5883006,1.4,2,Maui,MHI
P4-190 HK6,H. kanaloana,Chlorophyta,2.678542719,2.21,2,Maui,MHI
P4-191 HK3,H. kanaloana,Chlorophyta,2.6828,4.09,2,Maui,MHI
HD 1,Halimeda sp.,Chlorophyta,1.93,3.78,1,Maui,MHI
HD 2,Halimeda sp.,Chlorophyta,2.78,3.21,1,Maui,MHI
HD 3,Halimeda sp.,Chlorophyta,1.78,3.63,1,Maui,MHI
NWHI-712a,Halimeda sp.,Chlorophyta,0.678231381,5.7,1,Lisianski,NWHI
NWHI-712b,Halimeda sp.,Chlorophyta,0.378078158,6.2,1,Lisianski,NWHI
NWHI-712c,Halimeda sp.,Chlorophyta,0.542077966,5.9,1,Lisianski,NWHI
NWHI-612a,Halimeda sp.,Chlorophyta,0.788921807,2.8,1,FFS,NWHI
NWHI-612b,Halimeda sp.,Chlorophyta,0.86344846,3,1,FFS,NWHI
NWHI-612c,Halimeda sp.,Chlorophyta,1.194801794,2.4,1,FFS,NWHI
NWHI-608a,Halimeda sp.,Chlorophyta,2.161554733,2.5,1,FFS,NWHI
NWHI-608b,Halimeda sp.,Chlorophyta,2.41277904,1.5,1,FFS,NWHI
NWHI-608c,Halimeda sp.,Chlorophyta,2.295103345,0.9,1,FFS,NWHI
NWHI-753a,Halimeda sp.,Chlorophyta,0.561516093,2.6,1,Lisianski,NWHI
NWHI-753b,Halimeda sp.,Chlorophyta,0.910937807,2.3,1,Lisianski,NWHI
NWHI-753c,Halimeda sp.,Chlorophyta,0.836289089,1.9,1,Lisianski,NWHI
NWHI-878a,Halimeda sp.,Chlorophyta,0.855269726,3.7,1,Pearl & Hermes,NWHI
NWHI-878b,Halimeda sp.,Chlorophyta,0.960214983,2.5,1,Pearl & Hermes,NWHI
NWHI-878c,Halimeda sp.,Chlorophyta,0.755576086,4.8,1,Pearl & Hermes,NWHI
NWHI-641a,Halimeda sp.,Chlorophyta,0.642363376,2.4,1,FFS,NWHI
NWHI-641b,Halimeda sp.,Chlorophyta,0.776763485,2.4,1,FFS,NWHI
NWHI-641c,Halimeda sp.,Chlorophyta,0.647143417,2.7,1,FFS,NWHI
NWHI-642a,Halimeda sp.,Chlorophyta,1.69313213,2.2,1,FFS,NWHI
NWHI-642b,Halimeda sp.,Chlorophyta,2.306197081,2.9,1,FFS,NWHI
NWHI-642c,Halimeda sp.,Chlorophyta,1.841504943,2.8,1,FFS,NWHI
MHI-168,Halimeda sp.,Chlorophyta,0.776146433,1.5,1,Niihau,MHI
Ha 28a,Halimeda sp.,Chlorophyta,1.68,3.31,1,Oahu,MHI
Ha 28b,Halimeda sp.,Chlorophyta,1.72,4.36,1,Oahu,MHI
NWHI-1070a,Halimeda sp.,Chlorophyta,0.623175572,2.2,1,Pearl & Hermes,NWHI
NWHI-1070b,Halimeda sp.,Chlorophyta,0.722755129,1.8,1,Pearl & Hermes,NWHI
NWHI-1070c,Halimeda sp.,Chlorophyta,0.79362444,2,1,Pearl & Hermes,NWHI
NWHI-1071a,Halimeda sp.,Chlorophyta,0.580023594,1.5,1,Pearl & Hermes,NWHI
NWHI-1071b,Halimeda sp.,Chlorophyta,1.137220201,2.1,1,Pearl & Hermes,NWHI
NWHI-1071c,Halimeda sp.,Chlorophyta,0.754083246,1.7,1,Pearl & Hermes,NWHI
Ha 11a,Halimeda sp.,Chlorophyta,2.06,3.12,1,Oahu,MHI
Ha 11b,Halimeda sp.,Chlorophyta,2.75,1.77,1,Oahu,MHI
Ha 11c,Halimeda sp.,Chlorophyta,1.72,3.06,1,Oahu,MHI
Ha 35a,Halimeda sp.,Chlorophyta,1.71,4.01,1,Oahu,MHI
Ha 35b,Halimeda sp.,Chlorophyta,1.5,3.38,1,Oahu,MHI
Ha 35c,Halimeda sp.,Chlorophyta,1.75,3.01,1,Oahu,MHI
NWHI-1072a,Halimeda sp.,Chlorophyta,1.548018805,2.7,1,Pearl & Hermes,NWHI
NWHI-1072b,Halimeda sp.,Chlorophyta,1.610421917,3,1,Pearl & Hermes,NWHI
NWHI-1072c,Halimeda sp.,Chlorophyta,1.695362491,2.7,1,Pearl & Hermes,NWHI
HA 91A,Halimeda sp.,Chlorophyta,2.353566276,1.68,2,Oahu,MHI
HA 91B,Halimeda sp.,Chlorophyta,2.425156467,0.98,2,Oahu,MHI
HA 91C,Halimeda sp.,Chlorophyta,2.587431247,1.26,2,Oahu,MHI
K-H1,Halimeda sp.,Chlorophyta,1.440772654,1.3,2,Oahu,MHI
K-H2,Halimeda sp.,Chlorophyta,1.504377403,1.46,2,Oahu,MHI
K-H3,Halimeda sp.,Chlorophyta,1.452652008,3.35,2,Oahu,MHI
K-H4,Halimeda sp.,Chlorophyta,1.740490509,1.53,2,Oahu,MHI
Ha 15a,Halimeda sp.,Chlorophyta,2.663983906,3.81,2,Oahu,MHI
Ha 15b,Halimeda sp.,Chlorophyta,1.515889856,2.7,2,Oahu,MHI
Ha 2a,Halimeda sp.,Chlorophyta,1.407196706,2.2,2,Oahu,MHI
Ha 2b,Halimeda sp.,Chlorophyta,1.729589628,2.25,2,Oahu,MHI
Ha 2c,Halimeda sp.,Chlorophyta,1.703745484,4.68,2,Oahu,MHI
NWHI-465,Halimeda sp.,Chlorophyta,1.791755921,2,2,Pioneer,NWHI
NWHI-186-1,Halimeda sp.,Chlorophyta,1.433350695,2.8,2,FFS,NWHI
NWHI-843a,Halimeda sp.,Chlorophyta,1.726378937,2.7,2,Lisianski,NWHI
NWHI-843b,Halimeda sp.,Chlorophyta,1.400869274,2.3,2,Lisianski,NWHI
NWHI-843c,Halimeda sp.,Chlorophyta,1.828674966,2.5,2,Lisianski,NWHI
NWHI-85,Halimeda sp.,Chlorophyta,1.92642788,2.8,2,Pearl & Hermes,NWHI
NWHI-84,Halimeda sp.,Chlorophyta,0.22824418,1.9,2,Pearl & Hermes,NWHI
NWHI-247,Halimeda sp.,Chlorophyta,1.37823053,2.5,2,Lisianski,NWHI
NWHI-66,Halimeda sp.,Chlorophyta,0.28604177,2.8,2,Nihoa,NWHI
NWHI-68,Halimeda sp.,Chlorophyta,0.182471237,2.1,2,FFS,NWHI
NWHI-205-1,Halimeda sp.,Chlorophyta,1.164330218,2.6,2,Laysan,NWHI
NWHI-209-1,Halimeda sp.,Chlorophyta,1.10566591,3.4,2,Laysan,NWHI
NWHI-212-1,Halimeda sp.,Chlorophyta,0.330874268,1.1,2,Laysan,NWHI
P4-188 HD1,Halimeda sp.,Chlorophyta,1.847395171,1.21,2,Oahu,MHI
P4-188 HD2,Halimeda sp.,Chlorophyta,1.808882699,1.45,2,Oahu,MHI
P4-188 HD3,Halimeda sp.,Chlorophyta,1.619461287,1.47,2,Oahu,MHI
P4-188 HD4,Halimeda sp.,Chlorophyta,0.78549332,2.01,2,Oahu,MHI
P4-188 HD5,Halimeda sp.,Chlorophyta,0.843367623,2.45,2,Oahu,MHI
P4-188 HD6,Halimeda sp.,Chlorophyta,0.903458235,2.46,2,Oahu,MHI
NWHI-102,Halimeda sp.,Chlorophyta,2.283217779,4.4,2,Lisianski,NWHI
D1 HF,Halimeda sp.,Chlorophyta,0.207035942,3.02,2,Oahu,MHI
D1 HG,Halimeda sp.,Chlorophyta,0.537931334,2.07,2,Oahu,MHI
D1 HH,Halimeda sp.,Chlorophyta,0.429189466,2.8,2,Oahu,MHI
D1 HI,Halimeda sp.,Chlorophyta,0.259650836,2.86,2,Oahu,MHI
D1 HJ,Halimeda sp.,Chlorophyta,0.485924478,2.14,2,Oahu,MHI
NWHI-215-1,Halimeda sp.,Chlorophyta,1.032879841,3.6,2,FFS,NWHI
NWHI-621a,Halimeda sp.,Chlorophyta,0.836004362,0.3,2,FFS,NWHI
NWHI-621b,Halimeda sp.,Chlorophyta,1.001123373,1.6,2,FFS,NWHI
NWHI-621c,Halimeda sp.,Chlorophyta,0.57807309,0.8,2,FFS,NWHI
P4-189 HB-10,Halimeda sp.,Chlorophyta,0.731046717,4.89,2,Molokai,MHI
P4-189 HB-11,Halimeda sp.,Chlorophyta,1.521232936,3.68,2,Molokai,MHI
P4-189 HB-12,Halimeda sp.,Chlorophyta,1.164749697,4.24,2,Molokai,MHI
P4-189 HB-7,Halimeda sp.,Chlorophyta,1.342474939,4.35,2,Molokai,MHI
P4-189 HB-8,Halimeda sp.,Chlorophyta,1.088183509,4.07,2,Molokai,MHI
P4-189 HB-9,Halimeda sp.,Chlorophyta,1.962696138,3.89,2,Molokai,MHI
NWHI-375,Halimeda sp.,Chlorophyta,1.43197132,5.3,2,Pearl & Hermes,NWHI
P4-233-1B,Halimeda sp.,Chlorophyta,0.970903679,1.7,2,Maui,MHI
D1 HA,Halimeda sp.,Chlorophyta,0.255118876,1.78,2,Oahu,MHI
D1 HC,Halimeda sp.,Chlorophyta,0.299067739,1.74,2,Oahu,MHI
D1 HC3B,Halimeda sp.,Chlorophyta,0.332411116,1.68,2,Oahu,MHI
D1 HD,Halimeda sp.,Chlorophyta,0.228028088,1.44,2,Oahu,MHI
D1 HE,Halimeda sp.,Chlorophyta,0.302267584,1.18,2,Oahu,MHI
P4-189 HA-13,Halimeda sp.,Chlorophyta,0.306449168,1.43,2,Molokai,MHI
P4-189 HA-14,Halimeda sp.,Chlorophyta,0.400246949,2.13,2,Molokai,MHI
P4-189 HA-15,Halimeda sp.,Chlorophyta,0.208678766,1.93,2,Molokai,MHI
P4-189 HA-16,Halimeda sp.,Chlorophyta,0.260506553,1.84,2,Molokai,MHI
P4-189 HA-17,Halimeda sp.,Chlorophyta,0.244322871,1.79,2,Molokai,MHI
P4-189 HA-18,Halimeda sp.,Chlorophyta,0.255587876,1.81,2,Molokai,MHI
P4-189 HB-1,Halimeda sp.,Chlorophyta,2.336671399,2.34,2,Molokai,MHI
P4-189 HB-2,Halimeda sp.,Chlorophyta,1.234711329,4.78,2,Molokai,MHI
P4-189 HB-3,Halimeda sp.,Chlorophyta,0.80355684,2.82,2,Molokai,MHI
P4-189 HB-4,Halimeda sp.,Chlorophyta,1.812583918,0.86,2,Molokai,MHI
P4-189 HB-5,Halimeda sp.,Chlorophyta,1.0077475,4.73,2,Molokai,MHI
P4-189 HB-6,Halimeda sp.,Chlorophyta,1.811334619,4.34,2,Molokai,MHI
P4-233-4C,Halimeda sp.,Chlorophyta,0.269399954,2.8,2,Maui,MHI
P4-233-5,Halimeda sp.,Chlorophyta,0.234652786,2.3,2,Maui,MHI
P4-188 HA1,Halimeda sp.,Chlorophyta,0.152593292,2.47,2,Oahu,MHI
P4-188 HA2,Halimeda sp.,Chlorophyta,0.48011449,1.69,2,Oahu,MHI
P4-188 HA3,Halimeda sp.,Chlorophyta,0.285823,2.36,2,Oahu,MHI
P4-188 HA4,Halimeda sp.,Chlorophyta,0.279756892,1.73,2,Oahu,MHI
P4-188 HA5,Halimeda sp.,Chlorophyta,0.310791352,1.83,2,Oahu,MHI
P4-188 HA6,Halimeda sp.,Chlorophyta,0.188118651,2.93,2,Oahu,MHI
NWHI-446,Halimeda sp.,Chlorophyta,1.484812828,4.5,2,Kure,NWHI
P5-734 9,Halimeda sp.,Chlorophyta,0.653831163,2.16,2,Maui,MHI
P5-734 2,Halimeda sp.,Chlorophyta,1.206849462,0.89,2,Maui,MHI
P5-734 20,Halimeda sp.,Chlorophyta,0.21386652,1.91,2,Maui,MHI
P5-734 30,Halimeda sp.,Chlorophyta,0.854225984,1.34,2,Maui,MHI
P5-734 6,Halimeda sp.,Chlorophyta,0.775643099,2.17,2,Maui,MHI
P5-736 67,Halimeda sp.,Chlorophyta,0.621750947,1.85,2,Maui,MHI
P5-736 79,Halimeda sp.,Chlorophyta,0.604779004,2.73,2,Maui,MHI
P5-738 103,Halimeda sp.,Chlorophyta,1.174537668,0.23,2,Maui,MHI
P5-738 111,Halimeda sp.,Chlorophyta,0.935362406,0.96,2,Maui,MHI
P5-736 100,Halimeda sp.,Chlorophyta,1.07806389,0.05,2,Maui,MHI
P5-738 109,Halimeda sp.,Chlorophyta,0.398156521,1.76,2,Maui,MHI
P4-232 3A,Halimeda sp.,Chlorophyta,0.220164141,2,2,Maui,MHI
P4-232 3B,Halimeda sp.,Chlorophyta,0.230984817,2.6,2,Maui,MHI
P4-232 3F,Halimeda sp.,Chlorophyta,0.282970681,2.1,2,Maui,MHI
P4-232 4C,Halimeda sp.,Chlorophyta,0.152718078,3.2,2,Maui,MHI
P4-232 4D,Halimeda sp.,Chlorophyta,0.247341845,2.9,2,Maui,MHI
NWHI-813a,Laurencia sp.,Rhodophyta,1.855703088,4.2,1,Pearl & Hermes,NWHI
NWHI-813b,Laurencia sp.,Rhodophyta,1.92858279,4.1,1,Pearl & Hermes,NWHI
NWHI-813c,Laurencia sp.,Rhodophyta,1.977013298,4.2,1,Pearl & Hermes,NWHI
NWHI-646b,Laurencia sp.,Rhodophyta,1.294435102,5,1,FFS,NWHI
NWHI-646c,Laurencia sp.,Rhodophyta,1.246892633,4.9,1,FFS,NWHI
NWHI-1074a,Laurencia sp.,Rhodophyta,1.439160949,1.4,1,Pearl & Hermes,NWHI
NWHI-1074b,Laurencia sp.,Rhodophyta,1.141606068,0.9,1,Pearl & Hermes,NWHI
NWHI-1074c,Laurencia sp.,Rhodophyta,1.176983435,2.1,1,Pearl & Hermes,NWHI
NWHI-615,Liagora sp.,Rhodophyta,0.807595336,3.1,1,FFS,NWHI
NWHI-616,Liagora sp.,Rhodophyta,0.592758731,3.2,1,FFS,NWHI
NWHI-617,Liagora sp.,Rhodophyta,0.694798822,3,1,FFS,NWHI
NWHI-749a,Liagora sp.,Rhodophyta,0.379196104,3,1,Lisianski,NWHI
NWHI-749b,Liagora sp.,Rhodophyta,0.002481823,3.4,1,Lisianski,NWHI
NWHI-749c,Liagora sp.,Rhodophyta,0.373486397,3.1,1,Lisianski,NWHI
NWHI-597,Liagora sp.,Rhodophyta,0.415100251,2.7,1,FFS,NWHI
NWHI-598,Liagora sp.,Rhodophyta,0.514310392,3.3,1,FFS,NWHI
NWHI-599,Liagora sp.,Rhodophyta,0.486012328,3.1,1,FFS,NWHI
NWHI-600,Liagora sp.,Rhodophyta,0.386055218,2.4,1,FFS,NWHI
NWHI-601,Liagora sp.,Rhodophyta,0.456145967,3,1,FFS,NWHI
NWHI-609a,Microdictyon sp.,Chlorophyta,1.153411841,-0.2,1,FFS,NWHI
NWHI-609b,Microdictyon sp.,Chlorophyta,0.983402651,1.5,1,FFS,NWHI
NWHI-609c,Microdictyon sp.,Chlorophyta,1.152852316,2.7,1,FFS,NWHI
NWHI-752a,Microdictyon sp.,Chlorophyta,0.992372354,3,1,Lisianski,NWHI
NWHI-752b,Microdictyon sp.,Chlorophyta,1.081730769,2,1,Lisianski,NWHI
NWHI-752c,Microdictyon sp.,Chlorophyta,1.005488122,2.8,1,Lisianski,NWHI
NWHI-974a,Microdictyon sp.,Chlorophyta,0.89332004,1.2,1,Pearl & Hermes,NWHI
NWHI-974b,Microdictyon sp.,Chlorophyta,0.941679196,1.2,1,Pearl & Hermes,NWHI
NWHI-974c,Microdictyon sp.,Chlorophyta,0.864902943,1.4,1,Pearl & Hermes,NWHI
MHI-158,Microdictyon sp.,Chlorophyta,1.695624869,1.2,1,Niihau,MHI
NWHI-1069a,Microdictyon sp.,Chlorophyta,1.11039588,1,1,Pearl & Hermes,NWHI
NWHI-1069b,Microdictyon sp.,Chlorophyta,1.024453429,0.8,1,Pearl & Hermes,NWHI
NWHI-1069c,Microdictyon sp.,Chlorophyta,1.185422507,1.5,1,Pearl & Hermes,NWHI
NWHI-1073a,Microdictyon sp.,Chlorophyta,1.945373901,2.5,1,Pearl & Hermes,NWHI
NWHI-1073b,Microdictyon sp.,Chlorophyta,2.009040683,2.2,1,Pearl & Hermes,NWHI
NWHI-1073c,Microdictyon sp.,Chlorophyta,1.988351075,2.2,1,Pearl & Hermes,NWHI
NWHI-467,Microdictyon sp.,Chlorophyta,0.980009751,2.6,2,Pioneer,NWHI
NWHI-100,Microdictyon sp.,Chlorophyta,1.244738963,2.7,2,Lisianski,NWHI
NWHI-92,Microdictyon sp.,Chlorophyta,1.4395792,2.4,2,Midway,NWHI
NWHI-848a,Microdictyon sp.,Chlorophyta,1.089015152,1.8,2,Lisianski,NWHI
NWHI-848b,Microdictyon sp.,Chlorophyta,1.079669473,5.2,2,Lisianski,NWHI
NWHI-848c,Microdictyon sp.,Chlorophyta,1.068972293,2.4,2,Lisianski,NWHI
NWHI-384,Microdictyon sp.,Chlorophyta,1.015054185,3,2,Kure,NWHI
NWHI-80,Microdictyon sp.,Chlorophyta,1.120559199,2.7,2,Pearl & Hermes,NWHI
NWHI-202-1,Microdictyon sp.,Chlorophyta,0.75776336,1.5,2,Laysan,NWHI
NWHI-329,Microdictyon sp.,Chlorophyta,0.926470588,-0.6,2,FFS,NWHI
NWHI-373,Microdictyon sp.,Chlorophyta,1.142591252,2.6,2,Pearl & Hermes,NWHI
NWHI-655a,Microdictyon sp.,Chlorophyta,1.094431709,-0.3,2,FFS,NWHI
NWHI-273,Microdictyon sp.,Chlorophyta,0.74201733,1.5,2,Lisianski,NWHI
NWHI-655b,Microdictyon sp.,Chlorophyta,1.19499324,2.5,2,FFS,NWHI
NWHI-655c,Microdictyon sp.,Chlorophyta,1.202541828,0.3,2,FFS,NWHI
NWHI-379,Microdictyon sp.,Chlorophyta,0.958158794,3.3,2,Pearl & Hermes,NWHI
NWHI-341,Microdictyon sp.,Chlorophyta,0.810850656,0.6,2,FFS,NWHI
NWHI-355,Microdictyon sp.,Chlorophyta,0.857279693,0.8,2,Pioneer,NWHI
NWHI-359,Microdictyon sp.,Chlorophyta,0.817847464,2.4,2,Pioneer,NWHI
